job        1211166.pbs60
date       2026-09-22T11:24:19+02:00
arch       cpu
nodes      4
ranks      768 (192 per node)
nsteps     10000
npart      120000000
gpu_aware  1
balance    dyn, every 1000 steps
input      /hpc/data/cfd-students/nnoventa/sparta/nicola/results/scaling/cpu_n4_baldyn_s10000_1211166/in.deck
commit     745437a511f90034590e24e030316653e995f251
build      arch    cpu-zen4 commit  a93d3916c57c611b1ff0aea6dd1908d4951cbee7 date    2026-09-22T10:00:43+02:00 
exe        /hpc/data/cfd-students/nnoventa/sparta/install_cpu/bin/spa_kokkos_mpi_only
hosts      pn6323.cm.cluster pn6329.cm.cluster pn6333.cm.cluster pn6350.cm.cluster 
