job        1216441.pbs60
date       2026-09-24T09:38:07+02:00
arch       h200
nodes      1
ranks      4 (4 per node, 1 per GPU)
nsteps     1000
npart      120000000
gpu_aware  1
balance    deck (rcb cell)
input      /hpc/data/cfd-students/nnoventa/sparta/nicola/input/in.sparta.gpu
commit     d824086e6a0c1e81af8fcf6c0fa8c474e8e28550
build      arch    h200 commit  45125d690e6b7979ea7b79e6885099c916b25e10 date    2026-09-22T13:58:48+02:00 
exe        /hpc/data/cfd-students/nnoventa/sparta/install_h200/bin/spa_kokkos_cuda
hosts      an6006.cm.cluster 
