job        1214923.pbs60
host       an5020
date       2026-09-23T10:30:41+02:00
commit     423f924c1db83cdee097469f592c852fc01effc8
exe        /hpc/data/cfd-students/nnoventa/sparta/install_h200_reduce/bin/spa_kokkos_cuda
build      arch    h200_reduce reduce  1 commit  423f924c1db83cdee097469f592c852fc01effc8 date    2026-09-23T10:27:38+02:00 
input      /hpc/data/cfd-students/nnoventa/sparta/nicola/input/in.sparta.gpu
ranks      1
gpus       1
npart      30000000
reorder    0
label      reduce
nsys delay 0  duration 0
