job        1216614.pbs60
date       2026-09-24T10:41:23+02:00
arch       cpu
nodes      1
ranks      192 (192 per node)
nsteps     1000
npart      120000000
gpu_aware  1
balance    deck (rcb cell)
input      /hpc/data/cfd-students/nnoventa/sparta/nicola/input/in.sparta.gpu
commit     242dc15d6b72e26748bb26c5473adeb242eff984
build      arch    cpu-zen4_pr623 branch  try-pr623 commit  46922a72bfa90a583c396747df4e78b4a9a993ec date    2026-09-24T10:22:24+02:00 
exe        /hpc/data/cfd-students/nnoventa/sparta/install_cpu_pr623/bin/spa_kokkos_mpi_only
hosts      pn6400.cm.cluster 
