job        1217403.pbs60
date       2026-09-24T13:50:16+02:00
study      saturation
scale      16 (work per node x 16)
arch       gpu
nodes      1
ranks      4 (4 per node)
fnum       1.146188e+07 (= 1.8339e+08 / 16)
npart      411200000 (411200000 per node)
warmup     2000 steps (not measured)
nsteps     1000 (measured)
gpu_aware  1
balance    deck (rcb cell)
input      /hpc/data/cfd-students/nnoventa/sparta/nicola/input/in.sparta.gpu (patched copy: /hpc/data/cfd-students/nnoventa/sparta/nicola/results/saturation/gpu_pr623_n1_x16_1217403/in.deck)
commit     e1a105adf569e9da2a939a7178aa49fbff5fb93b
build      arch    v100_pr623 reduce  0 branch  try-pr623 commit  15368f052514be7014cdf1d1e08a20dc87c772ce date    2026-09-24T11:39:59+02:00 
exe        /hpc/data/cfd-students/nnoventa/sparta/install_v100_pr623/bin/spa_kokkos_cuda
hosts      an5015.cm.cluster 
