job        1211457.pbs60
date       2026-09-22T11:49:39+02:00
arch       cpu
nodes      1
ranks      192 (192 per node)
nsteps     10000
npart      120000000
gpu_aware  1
balance    time, every 1000 steps
input      /hpc/data/cfd-students/nnoventa/sparta/nicola/results/scaling/cpu_n1_baltime_s10000_1211457/in.deck
commit     85b67fe6207dd0ac51624aaf7f788e4c242329b3
build      arch    cpu-zen4 commit  a93d3916c57c611b1ff0aea6dd1908d4951cbee7 date    2026-09-22T10:00:43+02:00 
exe        /hpc/data/cfd-students/nnoventa/sparta/install_cpu/bin/spa_kokkos_mpi_only
hosts      pn6350.cm.cluster 

Step CPU T/CPU S/CPU Dt Np Natt Ncoll Nbound Nexit c_temp 
       0            0            0            0        3e-09 119999581        0        0        0        0    300.02387 
     100    6.3788669 4.703026e-08    15.676751        3e-09 117880550  1749022   930727        0        0    297.73154 
     200    12.874528 4.6184676e-08    15.394892        3e-09 115518700  1740044   895643        0        0    295.96839 
     300    19.025407 4.8773513e-08    16.257838        3e-09 113127003  1704322   862272        0        0    294.55915 
     400     24.96908 5.0473843e-08    16.824614        3e-09 110743003  1658733   829501        0        0    293.51406 
     500    30.782318 5.1606354e-08    17.202118        3e-09 108378574  1610170   798532        0        0    292.74344 
     600    36.496159  5.25041e-08    17.501366        3e-09 106047154  1560527   768253        0        0    292.18751 
     700    42.327217 5.1448624e-08    17.149542        3e-09 103762072  1512257   740054        0        0    291.83855 
     800    47.949995 5.3354429e-08     17.78481        3e-09 101536798  1466383   715274        0        0    291.55322 
     900    53.534654 5.3718568e-08    17.906189        3e-09 99388566  1423062   691450        0        0    291.37453 
    1000    59.203713 5.2918792e-08    17.639598        3e-09 97332704  1384095   669237        0        0    291.28854 
    1100    64.348522 5.8311288e-08    19.437096        3e-09 95381696  1347949   651565        0        0    291.22519 
    1200    69.379331 5.9632529e-08     19.87751        3e-09 93544520  1315683   633978        0        0    291.26625 
    1300    74.511542 5.845434e-08     19.48478        3e-09 91824602  1285802   617419        0        0    291.39445 
    1400    79.367099 6.1784889e-08    20.594963        3e-09 90219752  1259315   603364        0        0    291.60129 
    1500    84.194257 6.2148361e-08     20.71612        3e-09 88727870  1235449   591083        0        0    291.83319 
    1600    88.926289 6.3397711e-08     21.13257        3e-09 87337941  1213144   579363        0        0    292.09455 
    1700    93.614361 6.399221e-08    21.330737        3e-09 86048459  1193259   569573        0        0    292.37559 
    1800    98.281201 6.4283304e-08    21.427768        3e-09 84849560  1174542   560298        0        0    292.66323 
    1900    103.11645 6.2044357e-08    20.681452        3e-09 83735393  1157850   550297        0        0    292.95684 
    2000    107.80854 6.3937381e-08    21.312462        3e-09 82698558  1141987   542378        0        0     293.2446 
    2100    112.12059 6.9572491e-08    23.190829        3e-09 81733184  1127879   536765        0        0    293.48929 
    2200     116.3759 7.0500196e-08    23.500066        3e-09 80833759  1114346   528750        0        0    293.73039 
    2300    120.62645 7.0579101e-08    23.526366        3e-09 79994773  1101488   521913        0        0    294.00825 
    2400    124.86615 7.0759624e-08    23.586541        3e-09 79206354  1089727   514946        0        0    294.29518 
    2500    129.07706 7.1243521e-08    23.747841        3e-09 78471772  1078519   509134        0        0    294.56405 
