job        1211042.pbs60
date       2026-09-22T10:47:16+02:00
arch       cpu
nodes      1
ranks      192 (192 per node)
nsteps     10000
npart      120000000
gpu_aware  1
balance    deck (rcb cell)
input      /hpc/data/cfd-students/nnoventa/sparta/nicola/input/in.sparta.gpu
commit     b7bf6d0247ba3b5b6388134e15e88e14360bbec8
build      arch    cpu-zen4 commit  a93d3916c57c611b1ff0aea6dd1908d4951cbee7 date    2026-09-22T10:00:43+02:00 
exe        /hpc/data/cfd-students/nnoventa/sparta/install_cpu/bin/spa_kokkos_mpi_only
hosts      pn6349.cm.cluster 
