job        1216620.pbs60
date       2026-09-24T10:41:15+02:00
arch       gpu
nodes      1
ranks      4 (4 per node, 1 per GPU)
nsteps     1000
npart      120000000
gpu_aware  1
balance    deck (rcb cell)
input      /hpc/data/cfd-students/nnoventa/sparta/nicola/input/in.sparta.gpu
commit     242dc15d6b72e26748bb26c5473adeb242eff984
build      arch    v100_pr623 reduce  0 branch  try-pr623 commit  46922a72bfa90a583c396747df4e78b4a9a993ec date    2026-09-24T10:33:09+02:00 
exe        /hpc/data/cfd-students/nnoventa/sparta/install_v100_pr623/bin/spa_kokkos_cuda
hosts      an5021.cm.cluster 
