job        1211010.pbs60
date       2026-09-22T10:34:10+02:00
arch       cpu
nodes      8
ranks      1536 (192 per node)
nsteps     1000
npart      120000000
gpu_aware  1
balance    part
input      /hpc/data/cfd-students/nnoventa/sparta/nicola/results/scaling/cpu_n8_balpart_1211010/in.deck
commit     4e70c241cd24f712c2d1477854b733445a378520
build      arch    cpu-zen4 commit  a93d3916c57c611b1ff0aea6dd1908d4951cbee7 date    2026-09-22T10:00:43+02:00 
exe        /hpc/data/cfd-students/nnoventa/sparta/install_cpu/bin/spa_kokkos_mpi_only
hosts      pn6363.cm.cluster pn6367.cm.cluster pn6372.cm.cluster pn6373.cm.cluster pn6377.cm.cluster pn6382.cm.cluster pn6383.cm.cluster pn6395.cm.cluster 
