job        1211166.pbs60
date       2026-09-22T11:24:19+02:00
arch       cpu
nodes      4
ranks      768 (192 per node)
nsteps     10000
npart      120000000
gpu_aware  1
balance    dyn, every 1000 steps
input      /hpc/data/cfd-students/nnoventa/sparta/nicola/results/scaling/cpu_n4_baldyn_s10000_1211166/in.deck
commit     745437a511f90034590e24e030316653e995f251
build      arch    cpu-zen4 commit  a93d3916c57c611b1ff0aea6dd1908d4951cbee7 date    2026-09-22T10:00:43+02:00 
exe        /hpc/data/cfd-students/nnoventa/sparta/install_cpu/bin/spa_kokkos_mpi_only
hosts      pn6323.cm.cluster pn6329.cm.cluster pn6333.cm.cluster pn6350.cm.cluster 

Step CPU T/CPU S/CPU Dt Np Natt Ncoll Nbound Nexit c_temp 
       0            0            0            0        3e-09 119999574        0        0        0        0    300.01566 
     100    1.3319096 2.2523999e-07    75.079918        3e-09 117879573  1749255   930778        0        0    297.73992 
     200    2.5999761 2.3658045e-07    78.860157        3e-09 115514425  1739735   898274        0        0    296.00092 
     300    3.8191013 2.4607816e-07    82.026049        3e-09 113122563  1703307   862221        0        0    294.61563 
     400    4.9981052 2.5445209e-07    84.817366        3e-09 110738894  1658483   830042        0        0    293.55776 
     500    6.1776838 2.5432809e-07    84.776029        3e-09 108376924  1609701   798266        0        0     292.7772 
     600    7.3353318 2.5914612e-07    86.382048        3e-09 106045901  1560288   767273        0        0    292.25165 
     700    8.4844392 2.6107225e-07    87.024102        3e-09 103759980  1511681   740407        0        0    291.82674 
     800    9.5964761 2.6977535e-07    89.925102        3e-09 101536017  1465785   714372        0        0    291.51238 
     900    10.702379 2.7127114e-07    90.423727        3e-09 99387504  1422872   691638        0        0    291.34462 
    1000    11.900112 2.5047374e-07    83.491239        3e-09 97334948  1383724   669116        0        0    291.24903 
    1100    13.081284 2.5398456e-07    84.661524        3e-09 95387512  1347553   650744        0        0    291.16019 
    1200    13.991952 3.2942923e-07    109.80973        3e-09 93550348  1315326   633394        0        0    291.21279 
    1300    14.869752 3.4176258e-07    113.92086        3e-09 91826727  1285858   617644        0        0    291.34055 
    1400    15.737287 3.4580795e-07    115.26932        3e-09 90221389  1259008   604914        0        0     291.5531 
    1500    16.602078 3.4690421e-07    115.63475        3e-09 88728497  1235190   591305        0        0    291.85269 
    1600    17.466618 3.4700566e-07    115.66854        3e-09 87343796  1213077   580433        0        0    292.11543 
    1700    18.321014 3.5112493e-07    117.04167        3e-09 86054553  1193071   569618        0        0    292.38455 
    1800    19.166821 3.5469082e-07    118.23025        3e-09 84854211  1174590   560350        0        0    292.67138 
    1900    20.015178 3.5362449e-07    117.87482        3e-09 83742316  1157767   550825        0        0    293.00307 
    2000    20.903336 3.3777843e-07    112.59284        3e-09 82704721  1142501   542326        0        0    293.22903 
    2100    21.677986 3.8727093e-07    129.09032        3e-09 81737230  1127835   536370        0        0     293.4701 
    2200    22.561304 3.3962871e-07    113.20953        3e-09 80836739  1114229   528721        0        0    293.74062 
    2300    23.330391 3.9007323e-07    130.02443        3e-09 79995352  1101623   520560        0        0    293.98979 
    2400    24.061495 4.1033824e-07    136.77943        3e-09 79205992  1089654   514872        0        0    294.27379 
    2500    24.781446 4.1669474e-07    138.89823        3e-09 78471411  1078859   509895        0        0    294.48919 
    2600    25.780133 3.0039501e-07    100.13168        3e-09 77780886  1067795   504905        0        0    294.70664 
    2700    26.512197 4.0979952e-07    136.59981        3e-09 77134343  1057765   499092        0        0    294.88297 
    2800    27.215627 4.2648227e-07     142.1608        3e-09 76526050  1048399   493352        0        0    295.09408 
    2900    27.944922 4.1135514e-07    137.11836        3e-09 75952385  1039012   489712        0        0    295.24181 
    3000    28.871344 3.2382591e-07    107.94196        3e-09 75414166  1029639   484195        0        0    295.39089 
    3100    29.566608  4.31492e-07    143.83067        3e-09 74901984  1021086   480463        0        0    295.51387 
    3200    30.291635 4.1377851e-07    137.92618        3e-09 74417421  1013320   475235        0        0     295.7717 
    3300    30.978865 4.3653497e-07    145.51167        3e-09 73958801  1005582   472319        0        0    295.93146 
    3400    31.660492 4.4012242e-07    146.70747        3e-09 73524568   997520   468207        0        0     296.0987 
